INDRA UUID	Belief	PMID	Evidence	API	Subject	Predicate	Object
3a42893e-5690-4195-b49f-c46205fb600c	0.95	10448190	Two distinct CRF receptor subtypes, CRFR1 and CRFR2, are thought to mediate CRF actions in the CNS.	reach	p(HGNC:CRHR2)	directlyIncreases	act(p(HGNC:C1QL1))
b5aecbbc-a7c8-41c9-826f-5ab542fb8702	1.0	10742109	Corticotropin-releasing hormone (Crh), a 41-residue polypeptide, activates two G-protein-coupled receptors, Crhr1 and Crhr2, causing (among other transductional events) phosphorylation of the transcription factor Creb.	sparser	p(HGNC:CRH)	directlyIncreases	act(p(HGNC:CRHR2))
3a42893e-5690-4195-b49f-c46205fb600c	0.95	10875276	Two distinct CRF receptor subtypes, CRFR1 and CRFR2, are thought to mediate CRF actions in the central nervous system.	reach	p(HGNC:CRHR2)	directlyIncreases	act(p(HGNC:C1QL1))
fb996f24-2ca3-411c-8f57-9684053d527b	0.94	11403094	CRH-R1 mediates CRH induced blood pressure elevation, while peripheral CRH-R2 mediates the hypotensive effect of systemically administered UCN and CRH.	reach	p(HGNC:CRHR2)	directlyIncreases	act(p(HGNC:CRH))
5dbf582c-e62c-4a44-b239-1c0f0076b23c	0.94	11403094	CRH-R1 mediates CRH induced blood pressure elevation, while peripheral CRH-R2 mediates the hypotensive effect of systemically administered UCN and CRH.	reach	p(HGNC:CRHR2)	directlyIncreases	act(p(HGNC:UCN))
5dbf582c-e62c-4a44-b239-1c0f0076b23c	0.94	11403094	Peripheral CRH-R2 mediates UCN induced mast cell degranulation, vascular permeability, and abdominal surgery induced gastric stasis.	reach	p(HGNC:CRHR2)	directlyIncreases	act(p(HGNC:UCN))
0a1df689-c916-438a-abfa-91353e08b2fc	0.92	11517194	Stimulation of pituitary CRHR2 does not induce ACTH secretion either in vitro or in vivo.	reach	p(HGNC:CRHR2)	directlyIncreases	act(p(HGNC:POMC))
845a4b16-cc6b-48ad-9dae-3ec150b32dd8	0.86	11641109	The CRF-R1 and CRF-R2 antagonist astressin B (30 microg/kg ip) and the selective CRF-R2 antagonist antisauvagine-30 (100 microg/kg ip) completely antagonized urocortin action, whereas the selective CRF-R1 antagonist CP-154,526 (10 mg/kg ip) had no effect.	reach	p(HGNC:CRHR2)	directlyDecreases	act(p(HGNC:UCN))
3313416f-377a-4dd0-a4cd-5b8b0efeff93	0.86	12446596	Chronic leptin increased corticotropin releasing factor receptor-2 mRNA levels in the ventromedial hypothalamus.	reach	p(HGNC:LEP)	directlyIncreases	p(HGNC:CRHR2)
e1dfa4ac-a2af-41d6-92f1-d7f9e09d4027	0.86	12970163	The CRFR2 selective antagonist astressin2-B and an ERK1/2-p 42, 44 inhibitor abolish the cardioprotective actions of Ucn-II and Ucn-III in reperfusion.	reach	p(HGNC:CRHR2)	directlyDecreases	act(p(HGNC:UCN2))
f9d58d5a-b5a5-46da-9a37-6fd914dae145	0.86	12970163	The CRFR2 selective antagonist astressin2-B and an ERK1/2-p 42, 44 inhibitor abolish the cardioprotective actions of Ucn-II and Ucn-III in reperfusion.	reach	p(HGNC:CRHR2)	directlyDecreases	act(p(HGNC:UCN3))
b5aecbbc-a7c8-41c9-826f-5ab542fb8702	1.0	14659570	In addition, high doses of CRH are required to produce LH, which is known to be mediated by 5-HT excitation, and the CRHR2 agonist urocortin II (UCN II) produces LH at much lower doses than does CRH.	reach	p(HGNC:CRH)	directlyIncreases	act(p(HGNC:CRHR2))
c274f11c-5803-406b-8a39-c5d700ae79a5	0.92	15388651	The role of specific CRF receptor subtypes in this effect is unknown, and in the current study, we investigated the role of the CRF-R2 receptor in stress mediated suppression of pulsatile LH section.	reach	p(HGNC:CRHR2)	directlyDecreases	act(p(FPLX:LH))
